CaseNumber,IPAddress,DurationInMins,GroupSize,check1,check2,check3,check4,check5,Cooperation,FreeRide,ExpCooperation,PerceiveEfficiency,SIS1,SIS1_R,SIS2,SIS2_R,SIS3,SIS4,SIS4_R,SIS5,SIS6,SIS7,SIS7_R,SIS8,SIS9,SIS9_R,SIS10,SIS10_R,SIS11,SIS12,SIS12_R,SIS13,SIS14,SIS15,SIS15_R,SIS16,SIS17,SIS17_R,SIS18,SIS18_R,SIS19,SIS20,SIS20_R,SIS21,SIS22,SIS23,SIS23_R,SIS24,SIS25,SIS26,SIS26_R,SIS27,SIS28,SIS28_R,SIS29,SIS30,SIS30_R,MuDepend,Power,Conflict,FuDepend,InfoCert,Age,Gender
35,172.56.7.74,4.95,40-person group (same MGR),4,2,1,4,4,18,contribute at least 1 token,14,7,"completely agree

5
",1,"completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely agree

5
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","slightly agree

4
",2,"slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"slightly agree

4
","maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","neutral

3
",3,"neutral

3
","definitely myself

5
",1,2.6666666666666665,2.8333333333333335,2.6666666666666665,3,3,27,Male
36,68.36.215.223,4.633333333333334,20-person group (same MGR),3,2,1,2,2,5,contribute at least 1 token,5,6,"slightly disagree

2
",4,"slightly agree

4
",2,"slightly agree

4
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"completely agree

5
",1,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","maybe the other

2
","maybe myself

4
",2,"maybe myself

4
","maybe the other

2
",4,"definitely the other

1
","maybe the other

2
",4,3,2.8333333333333335,2.3333333333333335,3,3.8333333333333335,45,Female
37,108.36.227.195,8.566666666666666,40-person group (same MPCR),4,2,4,1,5,16,contribute at least 1 token,15,4,"neutral

3
",3,"slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","slightly agree

4
",2,"neutral

3
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","maybe myself

4
","maybe the other

2
",4,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.333333333333333,3.3333333333333335,2.5,2.8333333333333335,3.6666666666666665,29,Female
38,75.67.224.191,7.866666666666666,20-person group (same MPCR),3,2,3,1,3,5,contribute at least 1 token,5,2,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"neutral

3
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","neutral

3
","definitely myself

5
",1,"neutral

3
","maybe myself

4
",2,"neutral

3
","maybe myself

4
",2,5,2.3333333333333335,1.5,4.666666666666667,3.6666666666666665,40,Female
39,69.137.83.133,4.766666666666667,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,16,6,"neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,5,1.8333333333333333,1.3333333333333333,3.8333333333333335,3.1666666666666665,34,Female
40,23.95.230.121,8.833333333333334,40-person group (same MGR),4,2,1,4,4,17,contribute at least 1 token,15,5,"neutral

3
",3,"slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly agree

4
",2,"slightly agree

4
",2,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"neutral

3
","slightly agree

4
",2,"completely agree

5
",1,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","maybe myself

4
","neutral

3
",3,"maybe myself

4
","definitely myself

5
",1,"maybe myself

4
","neutral

3
",3,2.8333333333333335,3.1666666666666665,2.5,3,2.8333333333333335,32,Male
41,104.175.56.166,6.5,40-person group (same MPCR),4,2,4,1,5,8,contribute at least 1 token,10,5,"slightly agree

4
",2,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","slightly agree

4
","neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"neutral

3
","neutral

3
","slightly agree

4
",2,"slightly agree

4
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","maybe the other

2
",4,3.8333333333333335,3.6666666666666665,2.8333333333333335,3.6666666666666665,2.8333333333333335,24,Female
42,108.5.179.85,4.783333333333333,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,4,"completely agree

5
",1,"completely agree

5
",1,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"neutral

3
",3,"slightly disagree

2
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
","neutral

3
",3,"completely agree

5
","definitely myself

5
","neutral

3
",3,"maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","neutral

3
",3,3,3.5,2.5,3,3.5,34,Male
43,24.29.205.112,6.15,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,4,"neutral

3
",3,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"completely disagree

1
","neutral

3
",3,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.5,3,1.3333333333333333,2.3333333333333335,4.166666666666667,22,Female
44,72.47.27.53,9.333333333333334,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,5,"neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"neutral

3
","neutral

3
","slightly agree

4
",2,"completely disagree

1
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.166666666666667,3,1.8333333333333333,3.6666666666666665,3.5,32,Female
45,98.243.193.119,3.35,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,10,6,"slightly agree

4
",2,"neutral

3
",3,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"completely agree

5
","completely agree

5
",1,"slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","neutral

3
",3,"slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"completely agree

5
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","maybe myself

4
","definitely myself

5
",1,"definitely myself

5
","maybe myself

4
",2,"definitely myself

5
","definitely myself

5
",1,3.1666666666666665,3,2.5,3.1666666666666665,2.8333333333333335,29,Female
46,107.77.198.202,9.3,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,5,7,"slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","maybe myself

4
","maybe myself

4
",2,"definitely myself

5
","definitely the other

1
",5,"neutral

3
","neutral

3
",3,4.833333333333333,3.6666666666666665,1,4.666666666666667,4.833333333333333,42,Female
47,73.85.202.149,9.066666666666666,4-person group,1,2,1,1,1,5,contribute at least 1 token,6,5,"slightly agree

4
",2,"completely agree

5
",1,"neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely agree

5
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"slightly disagree

2
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","maybe myself

4
","neutral

3
",3,"neutral

3
","maybe myself

4
",2,"neutral

3
","maybe myself

4
",2,2.8333333333333335,2.8333333333333335,2,3.1666666666666665,3.5,35,Female
48,173.21.108.119,8.366666666666667,40-person group (same MPCR),4,2,4,1,5,0,contribute nothing (free ride),8,2,"neutral

3
",3,"completely agree

5
",1,"neutral

3
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
","slightly agree

4
",2,"neutral

3
","completely agree

5
",1,"slightly agree

4
",2,"completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely agree

5
","neutral

3
",3,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely disagree

1
","slightly disagree

2
",4,"slightly disagree

2
","definitely myself

5
","maybe myself

4
",2,"definitely myself

5
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,2.1666666666666665,3.6666666666666665,3.6666666666666665,3.1666666666666665,2.1666666666666665,30,Male
49,75.76.226.106,9.033333333333333,40-person group (same MGR),4,2,1,4,4,10,contribute at least 1 token,10,7,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","neutral

3
",3,"completely agree

5
",1,"completely disagree

1
","completely agree

5
",1,"neutral

3
","completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","neutral

3
","neutral

3
",3,"definitely myself

5
","neutral

3
",3,"neutral

3
","neutral

3
",3,3.6666666666666665,3.3333333333333335,2.3333333333333335,3,2.3333333333333335,40,Female
50,174.106.3.46,8.2,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,3,6,"slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","maybe myself

4
",2,"maybe myself

4
","neutral

3
",3,"maybe the other

2
","maybe myself

4
",2,4.5,2.6666666666666665,2.1666666666666665,3.3333333333333335,4.166666666666667,49,Female
51,68.186.147.48,6.933333333333334,40-person group (same MPCR),4,2,4,1,5,15,contribute at least 1 token,13,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","neutral

3
",3,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.666666666666667,3,2.3333333333333335,2.6666666666666665,3,35,Female
52,24.196.23.214,5.733333333333333,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,16,6,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","neutral

3
",3,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"slightly agree

4
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,2.6666666666666665,4.333333333333333,4.5,32,Male
53,107.219.97.130,7.866666666666666,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,10,6,"completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"completely disagree

1
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","slightly agree

4
",2,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.833333333333333,3,1.5,1.6666666666666667,3.8333333333333335,61,Male
54,74.89.18.125,4.366666666666666,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,5,3,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","neutral

3
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","maybe myself

4
","definitely the other

1
",5,"neutral

3
","definitely the other

1
",5,"maybe myself

4
","definitely the other

1
",5,3.8333333333333335,4.333333333333333,3.3333333333333335,3,2.1666666666666665,25,Female
55,108.57.49.80,6.666666666666667,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,10,5,"neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"neutral

3
","completely agree

5
","slightly agree

4
",2,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","neutral

3
","neutral

3
",3,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","neutral

3
",3,3.5,3.5,2.5,3.5,2.5,28,Male
